[  4%] Built target uAvionix.xml-v1.0
[  9%] Built target standard.xml-v1.0
[ 13%] Built target uAvionix.xml-v2.0
[ 18%] Built target matrixpilot.xml-v1.0
[ 22%] Built target standard.xml-v2.0
[ 27%] Built target slugs.xml-v2.0
[ 31%] Built target ardupilotmega.xml-v2.0
[ 36%] Built target ASLUAV.xml-v2.0
[ 40%] Built target paparazzi.xml-v2.0
[ 45%] Built target autoquad.xml-v2.0
[ 50%] Built target icarous.xml-v2.0
[ 54%] Built target matrixpilot.xml-v2.0
[ 59%] Built target ualberta.xml-v2.0
[ 63%] Built target common.xml-v2.0
[ 68%] Built target paparazzi.xml-v1.0
[ 72%] Built target slugs.xml-v1.0
[ 77%] Built target ASLUAV.xml-v1.0
[ 81%] Built target autoquad.xml-v1.0
[ 86%] Built target icarous.xml-v1.0
[ 90%] Built target ardupilotmega.xml-v1.0
[ 95%] Built target common.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_meminfo.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/ardupilotmega.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mag_cal_report.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_sensor_offsets.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_request.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mag_cal_progress.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data16.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_compassmot_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_deepstall.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_heartbeat.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_remote_log_data_block.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_request.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_limits_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ekf_status_report.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_set_mag_offsets.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_point.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_fetch_point.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data32.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_led_control.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_autopilot_version_request.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_report.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ap_adc.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_response.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_wind.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_simstate.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_feedback.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_response.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs2.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_control.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_radio.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_configure.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data64.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data96.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ualberta
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ualberta/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ualberta/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ualberta/mavlink_msg_nav_filter_bias.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ualberta/mavlink_msg_ualberta_sys_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ualberta/ualberta.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ualberta/mavlink_msg_radio_calibration.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ualberta/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/autoquad
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/autoquad/mavlink_msg_aq_esc_telemetry.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/autoquad/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/autoquad/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/autoquad/mavlink_msg_aq_telemetry_f.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/autoquad/autoquad.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/autoquad/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_set.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f17.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_read_req.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f18.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_altitudes.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_airspeeds.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f22.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_command.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_command_ack.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f19.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f21.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_directory.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f20.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/matrixpilot.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/mavlink_helpers.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/paparazzi
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/paparazzi/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_current.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/paparazzi/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request_list.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_count.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/paparazzi/paparazzi.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_item.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/icarous
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/icarous/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/icarous/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/icarous/icarous.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/icarous/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/slugs.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_control_surface.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_data_log.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_ptz_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_configuration_camera.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_navigation.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_sensor_bias.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_mid_lvl_cmds.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_cpu_load.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_novatel_diag.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_camera_order.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_gps_date_time.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_ctrl_srfc_pt.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_status_gps.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_sensor_diag.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_volt_sensor.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_boot.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_isr_location.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_mobile_location.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_diagnostic.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_uav_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_ekf_ext.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_asl_obctrl.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_batmon.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_mppt.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/ASLUAV.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_power_board.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sensorpod_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_aslctrl_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_asluav_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_power.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_fw_soaring_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_aslctrl_debug.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_atmos.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/checksum.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_change_operator_control.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_list.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vision_speed_estimate.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_altitude.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_safety_set_allowed_area.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_actuator_control_target.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_ping.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_request_read.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_named_value_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_v2_extension.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_request_data_stream.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_controls.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_camera_trigger.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu3.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_file_transfer_protocol.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/common.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_entry.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_list.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_adsb_vehicle.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_position_target_global_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_high_latency2.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_manual_control.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_request_list.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_optical_flow.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_inject_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_safety_allowed_area.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_scaled.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_memory_vect.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vibration.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vision_position_estimate.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_quaternion.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_landing_target.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu2.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_extended_sys_state.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_servo_output_raw.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure3.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_command_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_rc_inputs_raw.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps2_rtk.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vfr_hud.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_debug_vect.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_raw.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vicon_position_estimate.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_command_ack.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_highres_imu.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_radio_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_att_pos_mocap.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_change_operator_control_ack.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_home_position.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_actuator_control_target.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_global_origin.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_estimator_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_report.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_global_vision_position_estimate.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_wind_cov.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_high_latency.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_position_target_global_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_erase.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure2.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_target.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_rtk.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_encapsulated_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_rtcm_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_quaternion_cov.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_position_target_local_ned.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_global_position_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_mode.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_state_quaternion.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_distance_sensor.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_autopilot_version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_nav_controller_output.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_sys_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_raw_pressure.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_count.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_named_value_float.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_input.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_data_stream.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_raw_imu.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_global_position_int_cov.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_clear_all.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_end.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_timesync.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_gps.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned_cov.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_override.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_write_partial_list.h
